RunId,table_name,primary_key_val,Rejected_attributes,Pass_attribute,Warning_attributes,inComingRule
local-1597908617225,AIT_Table_1,2,[AppID:null],"[AppFullName:AIT2, AppShortName:Application 2, AppDescription:Dummy description for application 2, AppOwner:Alice, AppStatus:Running, AppIntegrateWithOtherApps:Y, AppUseWebTech:N, AppUseMainframe:Y, DownstreamAppDepend:N, APP_ENV_AND_URL:int http://app1.int.com:8080/ait2, AppContainsTIN:N]",[ApplicationType:null],DQ6
local-1597908617225,AIT_Table_1,4,[AppID:null],"[AppDescription:Dummy description for application 4, AppOwner:Ananth, AppStatus:Running, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseMainframe:N, DownstreamAppDepend:N, APP_ENV_AND_URL:prd http://app1.prd.com:8080/ait4, AppContainsTIN:Y]","[AppFullName:null, AppShortName:null]",DQ6
local-1597908617225,AIT_Table_1,5,"","[AppID:5, AppFullName:AIT5, AppShortName:Application 5, AppOwner:Michael, AppStatus:Running, ApplicationType:Streaming, AppIntegrateWithOtherApps:Y, AppUseWebTech:N, AppUseMainframe:Y, DownstreamAppDepend:N, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait5, AppContainsTIN:Y]",[AppDescription:null],DQ6
local-1597908617225,AIT_Table_1,6,"","[AppID:6, AppFullName:AIT6, AppShortName:Application 6, AppDescription:Dummy description for application 6, AppStatus:Running, ApplicationType:SAP, AppIntegrateWithOtherApps:N, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait6, AppContainsTIN:Y]",[AppOwner:null],DQ6
local-1597908617225,AIT_Table_1,7,[AppStatus:null],"[AppID:7, AppFullName:AIT7, AppShortName:Application 7, AppDescription:Dummy description for application 7, AppOwner:Ananth, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:N, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:int http://app1.int.com:8080/ait7, AppContainsTIN:N]","",""
local-1597908617225,AIT_Table_1,8,[AppStatus:null],"[AppID:8, AppFullName:AIT7, AppShortName:Application 7, AppDescription:Dummy description for application 7, AppIntegrateWithOtherApps:Y, AppUseWebTech:N, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:int http://app1.int.com:8080/ait7, AppContainsTIN:N]","[ApplicationType:null, AppOwner:null]",DQ6
local-1597908617225,AIT_Table_1,11,[AppStatus:null],"[AppID:11, AppFullName:AIT11, AppShortName:Application 11, AppDescription:Dummy description for application 11, AppOwner:Akash, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]","",""
local-1597908617225,AIT_Table_1,13,"","[AppID:13, AppShortName:Application 13, AppDescription:Dummy description for application 13, AppOwner:Jayson, AppStatus:Error, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[AppFullName:null],DQ6
local-1597908617225,AIT_Table_1,21,"","[AppID:21, AppFullName:AIT21, AppDescription:Dummy description for application 21, AppOwner:Alice, AppStatus:Running, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[AppShortName:null],DQ6
local-1597908617225,AIT_Table_1,26,"","[AppID:26, AppFullName:AIT26, AppShortName:Application 26, AppDescription:Dummy description for application 26, AppOwner:Ananth, AppStatus:Running, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[ApplicationType:null],DQ6
local-1597908617225,AIT_Table_1,28,"","[AppID:28, AppFullName:AIT28, AppShortName:Application 28, AppDescription:Dummy description for application 28, AppStatus:Running, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[AppOwner:null],DQ6
local-1597908617225,AIT_Table_1,31,"","[AppID:31, AppShortName:Application 31, AppDescription:Dummy description for application 31, AppOwner:Alice, AppStatus:Running, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[AppFullName:null],DQ6
local-1597908617225,AIT_Table_1,33,[AppStatus:null],"[AppID:33, AppFullName:AIT33, AppShortName:Application 33, AppOwner:Ananth, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[AppDescription:null],DQ6
local-1597908617225,AIT_Table_1,35,"","[AppID:35, AppFullName:AIT35, AppShortName:Application 35, AppDescription:Dummy description for application 35, AppOwner:Mitchell, AppStatus:Running, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[ApplicationType:null],DQ6
local-1597908617225,AIT_Table_1,36,"","[AppID:36, AppFullName:AIT36, AppDescription:Dummy description for application 36, AppOwner:Ananth, AppStatus:Running, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[AppShortName:null],DQ6
local-1597908617225,AIT_Table_1,40,[AppStatus:null],"[AppID:40, AppFullName:AIT40, AppShortName:Application 40, AppOwner:Akash, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[AppDescription:null],DQ6
local-1597908617225,AIT_Table_1,43,"","[AppID:43, AppFullName:AIT43, AppShortName:Application 43, AppDescription:Dummy description for application 43, AppStatus:Running, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[AppOwner:null],DQ6
local-1597908617225,AIT_Table_1,44,"","[AppID:44, AppFullName:AIT44, AppShortName:Application 44, AppDescription:Dummy description for application 44, AppOwner:Michael, AppStatus:Running, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[ApplicationType:null],DQ6
